"DBA4","2019-03-31","0590DC889B","D6EABCB7078D955FF8AE","AE","AE","Y",""
"DBA4","2019-03-31","0CC4FAC59B","EEFAA04D52725A6CE1A4","MH","MH","Y",""
"DBA4","2019-03-31","0E58108C51","8DF27097DC70A937F74E","TR","TR","Y",""
"DBA4","2019-03-31","10CFC4E85C","08305248CD9E62D6A15D","US","US","Y",""
"DBA4","2019-03-31","131E89339D","8FC5E5EC5D03791BF4E6","MH","MH","Y",""
"DBA4","2019-03-31","18786FAE15","9475355CDF1EE9BF2ACD","NL","NL","Y",""
"DBA4","2019-03-31","197094C26E","E359AF69CF03953128C9","PA","PA","Y",""
"DBA4","2019-03-31","1AD77D2B02","3FE91FE486451A0B5E6D","NL","NL","Y",""
"DBA4","2019-03-31","23DF5A9E49","A97B58A4E6E670745B31","TR","TR","Y",""
"DBA4","2019-03-31","24C14DE466","7F0518E52A549185B49E","MH","MH","Y",""
"DBA4","2019-03-31","255FDB66A3","D866322A8DC23A6D6781","NL","NL","Y",""
"DBA4","2019-03-31","29FBF2AAE8","44CA3DBC3A50589AC5CD","NL","NL","Y",""
"DBA4","2019-03-31","2BE1ED2488","8247A84F1BE1037862AB","HK","HK","Y",""
"DBA4","2019-03-31","2BEF43D64C","36429CAC9176D31F4921","NL","NL","Y",""
"DBA4","2019-03-31","2CF7D857FC","FCF3CE4F226E89EC361D","SG","SG","Y",""
"DBA4","2019-03-31","2D9247CF42","992C033A046C9B7A93FB","LR","LR","Y",""
"DBA4","2019-03-31","33B2ACF88E","BD376C2CE115272F4EFC","MT","MT","Y",""
"DBA4","2019-03-31","382CA4822B","F8DAD557B7C551F6883E","MH","MH","Y",""
"DBA4","2019-03-31","39A2AD3CBC","1FD9DB9BDC4298F83200","MT","MT","Y",""
"DBA4","2019-03-31","3DA954FB85","7958FFBD7F3B2B3E408E","NL","NL","Y",""
"DBA4","2019-03-31","411FF59DC4","52AD821258F84F41BA59","NL","NL","Y",""
"DBA4","2019-03-31","4A2648E4BB","79E812CE5524568EE403","US","US","Y",""
"DBA4","2019-03-31","5F3AAC7DB4","872EFAA1903BBA375F75","NL","NL","Y",""
"DBA4","2019-03-31","5FB0B326D0","8E387B1683FD78D48009","NL","NL","Y",""
"DBA4","2019-03-31","658F3ED758","63ACA3FDC359AA4BB84A","IE","IE","Y",""
"DBA4","2019-03-31","6974BF346B","BA426369C09079C7C7CE","NL","NL","Y",""
