"DBA4","2019-03-31","000EE73E22","natural",NULL,"24FCE847B6","0B6612B44F","8559783CA9993AFB9504"
"DBA4","2019-03-31","01F8BD0E02","natural",NULL,"BD1F63E1D7","F3947BA575","4978D335B3A4FB99125B"
"DBA4","2019-03-31","0304C8980B","natural",NULL,"567043F079","7BA2B414FF","117E2FFEEBD6D6113267"
"DBA4","2019-03-31","03465B6A33","natural",NULL,"AA4CACDDB4","7911483FEB","EFC385047A96AF684753"
"DBA4","2019-03-31","0357C87E10","natural",NULL,"E2DEF346E4","CBB21A40BC","6489B4AE54CE4DA8C028"
"DBA4","2019-03-31","0534DA873B","natural",NULL,"F0E7DA929A","7145CD49C4","DCC83F588C0E49C6FB15"
"DBA4","2019-03-31","0706D7AEB7","natural",NULL,"0FE48AD1BE","D3C1A3C31D","E6185CF123676C2E2CDA"
"DBA4","2019-03-31","08022482B3","natural",NULL,"50140E2DD1","5B20BBE452","F4EAC72AEA14A8CDC385"
"DBA4","2019-03-31","08810AF10F","natural",NULL,"3E331FA5DD","3F4AE77807","99690D33C532969CF17A"
"DBA4","2019-03-31","0918051AA4","natural",NULL,"F0B4F44BD5","6345EC3699","8CFD32CABD9152403036"
"DBA4","2019-03-31","09CA5D7F1F","natural",NULL,"8B3A189AF3","58F9EE830F","FCF66479483FB3B75330"
"DBA4","2019-03-31","0B27B6EBCB","natural",NULL,"C99CCECD68","5A26D956EC","0545AFE3B2A0104DB469"
"DBA4","2019-03-31","0BCB2A6E2F","natural",NULL,"5D8842E292","2E6F146BEC","69A1202910544D9055E1"
"DBA4","2019-03-31","0C79BC39CF","natural",NULL,"53BB2E3E6F","BA7BB9CCEE","AB96BCB955668EB9367C"
"DBA4","2019-03-31","0DAE9EB76A","natural",NULL,"CA14A1F4CC","38601FECB9","DAE290A9060D91B19CDD"
"DBA4","2019-03-31","0EA67C4C6F","natural",NULL,"22DB135487","C1B47E3B27","0AAAB7ECA2CF954526B0"
"DBA4","2019-03-31","116FE50410","natural",NULL,"756941200D","12A99F1D5A","86BE96CCA81D2A7218F3"
"DBA4","2019-03-31","1277471DF2","natural",NULL,"2ACD68C156","B5146D911C","A500E363376B6013DC48"
"DBA4","2019-03-31","1324C19E64","natural",NULL,"89DA6F5276","5F4A0EE082","CEFFD7622F73F79C19B9"
"DBA4","2019-03-31","1439CC447B","natural",NULL,"48864D4DE7","D23E2FDB1C","E8E713244579F749D02F"
"DBA4","2019-03-31","1593740E7F","natural",NULL,"087B201B5D","35809C9F62","B022E62A5F8DC47ECBC4"
"DBA4","2019-03-31","16AE78EFA0","natural",NULL,"E18467C1B3","8917A23190","957CFACE36259937B6FA"
"DBA4","2019-03-31","1ABB333580","natural",NULL,"0965356985","3DCA30266E","86387A9D85433CD179C7"
"DBA4","2019-03-31","1B65916064","natural",NULL,"02EF48B7E7","A00369C253","666C5F92F867ED79DA98"
"DBA4","2019-03-31","1BBBDEAA11","natural",NULL,"5E99D0966D","CF7B1BF112","89F3F87E453888E3E8CC"
"DBA4","2019-03-31","1ECE971564","natural",NULL,"F0EEE30895","8D59EE0C4C","F09BE7AA3AA948C2E8ED"
"DBA4","2019-03-31","1F6DF5A819","natural",NULL,"283DF02E52","BB304A85EB","CD4F8EE34D3B50D35FE9"
"DBA4","2019-03-31","20F922AAB5","natural",NULL,"FE4590EFCE","3DAB96D799","5ED027ABFC9058D778A0"
"DBA4","2019-03-31","218FF8F260","natural",NULL,"E60C611484","6BB67DEC5C","B00B7250FE933650B237"
"DBA4","2019-03-31","25C7775DCF","natural",NULL,"D99AB28E2C","4B310033B3","E7C04EFCEAE1A674B214"
"DBA4","2019-03-31","25E9D289CE","natural",NULL,"69C46D11DB","E38F99F5E3","1B12769DC7A6B916E171"
"DBA4","2019-03-31","28FF82D295","natural",NULL,"C0632F5E5E","E5467DF737","9038DD4BC847C7A123AB"
"DBA4","2019-03-31","29ECE4B3E9","natural",NULL,"76CA2039F2","BF58896550","AA8F9B8879917A88F45C"
